Dataset,Trial_1,Trial_1_params,Trial_2,Trial_2_params,Trial_3,Trial_3_params,Trial_4,Trial_4_params,Trial_5,Trial_5_params,Trial_6,Trial_6_params,Trial_7,Trial_7_params,Trial_8,Trial_8_params,Trial_9,Trial_9_params,Trial_10,Trial_10_params,Trial_11,Trial_11_params,Trial_12,Trial_12_params,Trial_13,Trial_13_params,Trial_14,Trial_14_params,Trial_15,Trial_15_params,Trial_16,Trial_16_params,Trial_17,Trial_17_params,Trial_18,Trial_18_params,Trial_19,Trial_19_params,Trial_20,Trial_20_params,Trial_21,Trial_21_params,Trial_22,Trial_22_params,Trial_23,Trial_23_params
ACSF1,0.62,,,,,,,,,,0.05,,0.04,,0.1,,0.11,,0.12,,0.1,,0.2,,0.1,,0.07,,0.19,,0.1,,0.18,,0.1,,0.16,,0.12,,0.1,,0.11,,0.1,
Adiac,0.0511508951406649,,,,,,,,,,0.0281329923273657,,0.0306905370843989,,0.0204603580562659,,0.0409207161125319,,0.0332480818414322,,0.0281329923273657,,0.1125319693094629,,0.0664961636828644,,0.0409207161125319,,0.0409207161125319,,0.0537084398976982,,0.0843989769820971,,0.0281329923273657,,0.0409207161125319,,0.0383631713554987,,0.0230179028132992,,0.0792838874680307,,0.0869565217391304,
ArrowHead,0.3942857142857143,,,,,,,,,,0.3028571428571429,,0.56,,0.3028571428571429,,0.4342857142857143,,0.3028571428571429,,0.4114285714285714,,0.5771428571428572,,0.4171428571428571,,0.2057142857142857,,0.3028571428571429,,0.5257142857142857,,0.3714285714285714,,0.3085714285714285,,0.2514285714285714,,0.3942857142857143,,0.4571428571428571,,0.4342857142857143,,0.5771428571428572,
BME,0.3333333333333333,,,,,,,,,,0.3333333333333333,,0.3266666666666666,,0.3333333333333333,,0.3333333333333333,,0.36,,0.3333333333333333,,0.3333333333333333,,0.3866666666666666,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333,,0.34,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333,,0.36,,0.48,
Beef,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2333333333333333,,0.2333333333333333,,0.2,,0.2,,0.2,,0.2,,0.0666666666666666,,0.0666666666666666,,0.2333333333333333,,0.1666666666666666,,0.2666666666666666,,0.2333333333333333,
BeetleFly,0.5,,,,,,,,,,0.5,,0.55,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.3,,0.7,
BirdChicken,0.5,,,,,,,,,,0.5,,0.65,,0.5,,0.5,,0.5,,0.4,,0.55,,0.5,,0.45,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.55,
CBF,0.3311111111111111,,,,,,,,,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333,,0.5577777777777778,,0.3333333333333333,,0.3333333333333333,,0.3333333333333333,,0.6311111111111111,,0.3311111111111111,,0.3355555555555555,,0.3355555555555555,,0.4133333333333333,,0.3333333333333333,,0.3666666666666666,,0.3311111111111111,,0.3311111111111111,,0.56,,0.0155555555555555,
Car,0.3166666666666666,,,,,,,,,,0.15,,0.3333333333333333,,0.3166666666666666,,0.3166666666666666,,0.2333333333333333,,0.1833333333333333,,0.1333333333333333,,0.2166666666666666,,0.2833333333333333,,0.2333333333333333,,0.3333333333333333,,0.2166666666666666,,0.3333333333333333,,0.25,,0.3166666666666666,,0.2333333333333333,,0.2333333333333333,,0.3666666666666666,
Chinatown,0.2740524781341107,,,,,,,,,,0.2740524781341107,,0.7259475218658892,,0.7259475218658892,,0.2740524781341107,,0.2740524781341107,,0.2740524781341107,,0.7259475218658892,,0.0466472303206997,,0.7259475218658892,,0.2740524781341107,,0.9358600583090378,,0.7259475218658892,,0.2740524781341107,,0.2740524781341107,,0.2740524781341107,,0.2740524781341107,,0.2740524781341107,,0.8483965014577259,
ChlorineConcentration,0.7924479166666667,,,,,,,,,,0.4494791666666666,,0.2291666666666666,,0.5177083333333333,,0.4796875,,0.54609375,,0.2486979166666666,,0.5197916666666667,,0.54375,,0.4424479166666666,,0.2736979166666666,,0.4184895833333333,,0.2421875,,0.4481770833333333,,0.5544270833333333,,0.24609375,,0.2794270833333333,,0.525,,0.4619791666666666,
CinCECGTorso,,,,,,,,,,,0.2478260869565217,,0.3079710144927536,,0.25,,0.2565217391304348,,0.2789855072463768,,0.2391304347826087,,0.2253623188405797,,0.1855072463768116,,0.372463768115942,,0.2507246376811594,,0.2710144927536232,,0.1043478260869565,,0.336231884057971,,0.2181159420289855,,0.3123188405797101,,0.108695652173913,,0.2485507246376811,,0.2485507246376811,
Coffee,,,,,,,,,,,0.5357142857142857,,0.5357142857142857,,0.4642857142857143,,0.4642857142857143,,0.5357142857142857,,0.5357142857142857,,0.4285714285714285,,0.5357142857142857,,0.8214285714285714,,0.4642857142857143,,0.5714285714285714,,0.5357142857142857,,0.4642857142857143,,0.5357142857142857,,0.5357142857142857,,0.5357142857142857,,0.8214285714285714,,0.5357142857142857,
Computers,,,,,,,,,,,0.512,,0.5,,0.5,,0.496,,0.484,,0.584,,0.596,,0.588,,0.38,,0.564,,0.64,,0.516,,0.536,,0.5,,0.5,,0.412,,0.528,,0.5,
CricketX,,,,,,,,,,,0.1512820512820512,,0.1179487179487179,,0.0666666666666666,,0.1589743589743589,,0.1025641025641025,,0.1051282051282051,,0.1923076923076923,,0.2794871794871795,,0.2051282051282051,,0.1025641025641025,,0.1487179487179487,,0.3435897435897436,,0.0512820512820512,,0.0564102564102564,,0.1102564102564102,,0.0692307692307692,,0.2256410256410256,,0.1282051282051282,
CricketY,,,,,,,,,,,0.1897435897435897,,0.1076923076923077,,0.0743589743589743,,0.1,,0.0666666666666666,,0.0846153846153846,,0.2615384615384615,,0.2384615384615384,,0.0846153846153846,,0.0615384615384615,,0.2384615384615384,,0.2487179487179487,,0.1794871794871795,,0.1179487179487179,,0.0897435897435897,,0.1128205128205128,,0.1692307692307692,,0.2128205128205128,
CricketZ,,,,,,,,,,,0.1564102564102564,,0.1256410256410256,,0.082051282051282,,0.0871794871794871,,0.0692307692307692,,0.1153846153846153,,0.1897435897435897,,0.2846153846153846,,0.1025641025641025,,0.1256410256410256,,0.1897435897435897,,0.2641025641025641,,0.1487179487179487,,0.2102564102564102,,0.1153846153846153,,0.0615384615384615,,0.2461538461538461,,0.1615384615384615,
Crop,,,,,,,,,,,0.3983928571428571,,0.4998809523809523,,0.0297619047619047,,0.5018452380952381,,0.170297619047619,,0.2950595238095238,,0.4923214285714286,,0.4388095238095238,,0.3314880952380952,,0.0861309523809523,,0.2699404761904762,,0.3983333333333333,,0.5679166666666666,,0.3217857142857143,,0.1259523809523809,,0.3236904761904762,,0.340297619047619,,0.3019047619047619,
DiatomSizeReduction,,,,,,,,,,,0.284313725490196,,0.3725490196078431,,0.0457516339869281,,0.3366013071895425,,0.3071895424836601,,0.3137254901960784,,0.3006535947712418,,0.2941176470588235,,0.3006535947712418,,0.284313725490196,,0.0,,0.3006535947712418,,0.3071895424836601,,0.022875816993464,,0.3071895424836601,,0.3006535947712418,,0.3006535947712418,,0.7156862745098039,
DistalPhalanxOutlineAgeGroup,,,,,,,,,,,0.6258992805755396,,0.6834532374100719,,0.2158273381294964,,0.3381294964028777,,0.2733812949640288,,0.5827338129496403,,0.6474820143884892,,0.7266187050359713,,0.697841726618705,,0.2014388489208633,,0.6834532374100719,,0.6762589928057554,,0.6834532374100719,,0.6258992805755396,,0.4028776978417266,,0.2877697841726618,,0.5035971223021583,,0.6834532374100719,
DistalPhalanxOutlineCorrect,,,,,,,,,,,0.7282608695652174,,0.6557971014492754,,0.6304347826086957,,0.7318840579710145,,0.6847826086956522,,0.7463768115942029,,0.7427536231884058,,0.7246376811594203,,0.7318840579710145,,0.717391304347826,,0.717391304347826,,0.6884057971014492,,0.7355072463768116,,0.7427536231884058,,0.6086956521739131,,0.7282608695652174,,0.6811594202898551,,0.6920289855072463,
DistalPhalanxTW,,,,,,,,,,,0.4172661870503597,,0.158273381294964,,0.0287769784172661,,0.381294964028777,,0.0863309352517985,,0.0719424460431654,,0.5467625899280576,,0.5899280575539568,,0.2661870503597122,,0.4100719424460431,,0.5467625899280576,,0.5827338129496403,,0.4028776978417266,,0.3669064748201439,,0.3525179856115107,,0.5611510791366906,,0.60431654676259,,0.6187050359712231,
ECG200,,,,,,,,,,,0.36,,0.19,,0.36,,0.81,,0.66,,0.36,,0.82,,0.78,,0.7,,0.36,,0.82,,0.76,,0.64,,0.32,,0.36,,0.36,,0.74,,0.72,
ECG5000,,,,,,,,,,,0.918,,0.9113333333333332,,0.7646666666666667,,0.3471111111111111,,0.5617777777777778,,0.198,,0.9324444444444444,,0.9173333333333332,,0.9268888888888888,,0.0111111111111111,,0.8844444444444445,,0.9182222222222224,,0.9168888888888888,,0.9173333333333332,,0.3413333333333333,,0.0053333333333333,,0.6093333333333333,,0.9186666666666666,
ECGFiveDays,,,,,,,,,,,0.502903600464576,,0.4970963995354239,,0.4970963995354239,,0.502903600464576,,0.502903600464576,,0.4970963995354239,,0.4970963995354239,,0.7560975609756098,,0.502903600464576,,0.502903600464576,,0.5063879210220673,,0.4970963995354239,,0.502903600464576,,0.4192799070847851,,0.502903600464576,,0.4959349593495935,,0.502903600464576,,0.502903600464576,
EOGHorizontalSignal,,,,,,,,,,,0.0883977900552486,,0.1408839779005525,,0.0828729281767955,,0.1629834254143646,,0.1077348066298342,,0.074585635359116,,0.1988950276243093,,0.2403314917127071,,0.0469613259668508,,0.0331491712707182,,0.1933701657458563,,0.2900552486187845,,0.1767955801104972,,0.1077348066298342,,0.1132596685082873,,0.0939226519337016,,0.2845303867403315,,0.1602209944751381,
EOGVerticalSignal,,,,,,,,,,,0.1823204419889502,,0.0662983425414364,,0.0497237569060773,,0.1767955801104972,,0.0469613259668508,,0.0690607734806629,,0.292817679558011,,0.2486187845303867,,0.0552486187845303,,0.0607734806629834,,0.1906077348066298,,0.1850828729281768,,0.1077348066298342,,0.1160220994475138,,0.0883977900552486,,0.0828729281767955,,0.223756906077348,,0.1629834254143646,
Earthquakes,,,,,,,,,,,0.6834532374100719,,0.2446043165467626,,0.7482014388489209,,0.7482014388489209,,0.7194244604316546,,0.7482014388489209,,0.7482014388489209,,0.7482014388489209,,0.7482014388489209,,0.5611510791366906,,0.7482014388489209,,0.7482014388489209,,0.7482014388489209,,0.7482014388489209,,0.7482014388489209,,0.7338129496402878,,0.7482014388489209,,0.7482014388489209,
ElectricDevices,,,,,,,,,,,0.5621838931396707,,0.5848787446504993,,0.1330566722863441,,0.6460900012968487,,0.5156270263260277,,0.6185968097523019,,0.5930488911943976,,0.5690571910258073,,0.5322266891453767,,0.3598755025288548,,0.4772403060562832,,0.5857865387109324,,0.5863052781740371,,0.5049928673323824,,0.4016340293087796,,0.3982622227985994,,0.4218648683698612,,0.5615354688107898,
EthanolLevel,,,,,,,,,,,0.376,,0.286,,0.328,,0.268,,0.26,,0.236,,0.298,,0.31,,0.306,,0.268,,0.284,,0.342,,0.384,,0.278,,0.258,,0.214,,0.27,,0.31,
FaceAll,,,,,,,,,,,0.1124260355029585,,0.0781065088757396,,0.0905325443786982,,0.144378698224852,,0.0763313609467455,,0.008284023668639,,0.578698224852071,,0.5023668639053255,,0.2313609467455621,,0.1485207100591715,,0.5911242603550296,,0.3124260355029585,,0.2455621301775148,,0.1597633136094674,,0.0905325443786982,,0.0177514792899408,,0.4526627218934911,,0.4289940828402367,
FaceFour,,,,,,,,,,,0.25,,0.2954545454545454,,0.2954545454545454,,0.0568181818181818,,0.25,,0.1590909090909091,,0.2386363636363636,,0.1136363636363636,,0.2954545454545454,,0.2954545454545454,,0.2386363636363636,,0.2954545454545454,,0.1590909090909091,,0.1590909090909091,,0.25,,0.1590909090909091,,0.2954545454545454,,0.2954545454545454,
FacesUCR,,,,,,,,,,,0.0795121951219512,,0.1141463414634146,,0.0760975609756097,,0.064390243902439,,0.0702439024390244,,0.06,,0.1741463414634146,,0.2497560975609756,,0.144390243902439,,0.1195121951219512,,0.3780487804878049,,0.2058536585365853,,0.1312195121951219,,0.2878048780487804,,0.1190243902439024,,0.0609756097560975,,0.1775609756097561,,0.133170731707317,
FiftyWords,,,,,,,,,,,0.0571428571428571,,0.0109890109890109,,0.0131868131868131,,0.0285714285714285,,0.0549450549450549,,0.0197802197802197,,0.1406593406593406,,0.178021978021978,,0.0549450549450549,,0.0087912087912087,,0.2659340659340659,,0.1186813186813186,,0.1054945054945055,,0.0989010989010989,,0.0967032967032967,,0.0549450549450549,,0.2549450549450549,,0.2659340659340659,
Fish,,,,,,,,,,,0.1314285714285714,,0.1885714285714285,,0.1657142857142857,,0.1714285714285714,,0.0742857142857142,,0.1257142857142857,,0.28,,0.3485714285714286,,0.1142857142857142,,0.1085714285714285,,0.2,,0.2,,0.24,,0.1885714285714285,,0.1085714285714285,,0.1371428571428571,,0.3257142857142857,,0.3714285714285714,
FordA,,,,,,,,,,,0.8901515151515151,,0.6871212121212121,,0.703030303030303,,0.7424242424242424,,0.6742424242424242,,0.6515151515151515,,0.75,,0.7159090909090909,,0.7901515151515152,,0.6931818181818182,,0.6439393939393939,,0.718939393939394,,0.7643939393939394,,0.7174242424242424,,0.4242424242424242,,0.7765151515151515,,0.6272727272727273,,0.7628787878787879,
FordB,,,,,,,,,,,0.6345679012345679,,0.5382716049382716,,0.5456790123456791,,0.5839506172839506,,0.5382716049382716,,0.5259259259259259,,0.5987654320987654,,0.5925925925925926,,0.5753086419753086,,0.5271604938271605,,0.6382716049382716,,0.7098765432098766,,0.562962962962963,,0.6,,0.5308641975308642,,0.5753086419753086,,0.6024691358024692,,0.5135802469135803,
FreezerRegularTrain,,,,,,,,,,,0.2203508771929824,,0.5,,0.5,,0.2221052631578947,,0.6936842105263158,,0.2094736842105263,,0.7684210526315789,,0.7726315789473684,,0.763859649122807,,0.2147368421052631,,0.7747368421052632,,0.776140350877193,,0.7698245614035087,,0.7750877192982456,,0.2452631578947368,,0.7719298245614035,,0.7649122807017544,,0.7782456140350877,
FreezerSmallTrain,,,,,,,,,,,0.5,,0.2498245614035087,,0.5,,0.5,,0.5,,0.5,,0.2424561403508772,,0.5,,0.5,,0.5,,0.516140350877193,,0.5,,0.5017543859649123,,0.5,,0.5,,0.4975438596491228,,0.5,,0.476140350877193,
GunPoint,,,,,,,,,,,0.5066666666666667,,0.2533333333333333,,0.4933333333333333,,0.3533333333333333,,0.4933333333333333,,0.4933333333333333,,0.5066666666666667,,0.8,,0.4933333333333333,,0.5066666666666667,,0.4933333333333333,,0.4933333333333333,,0.5066666666666667,,0.4933333333333333,,0.4933333333333333,,0.4666666666666667,,0.4933333333333333,,0.4933333333333333,
GunPointAgeSpan,,,,,,,,,,,0.4968354430379746,,0.7215189873417721,,0.4936708860759494,,0.5063291139240507,,0.5063291139240507,,0.4335443037974683,,0.7120253164556962,,0.6424050632911392,,0.4113924050632911,,0.5063291139240507,,0.7689873417721519,,0.5063291139240507,,0.6835443037974683,,0.759493670886076,,0.5063291139240507,,0.3575949367088608,,0.5189873417721519,,0.7088607594936709,
GunPointMaleVersusFemale,,,,,,,,,,,0.4272151898734177,,0.7468354430379747,,0.5253164556962026,,0.7215189873417721,,0.4746835443037974,,0.4746835443037974,,0.5316455696202531,,0.6360759493670886,,0.5569620253164557,,0.7373417721518988,,0.6107594936708861,,0.5253164556962026,,0.7658227848101266,,0.6835443037974683,,0.4746835443037974,,0.2310126582278481,,0.5379746835443038,,0.5253164556962026,
GunPointOldVersusYoung,,,,,,,,,,,0.4761904761904761,,0.9682539682539684,,0.5238095238095238,,0.4507936507936508,,0.7047619047619048,,0.746031746031746,,0.9777777777777776,,1.0,,0.9968253968253968,,0.4761904761904761,,0.8793650793650793,,1.0,,0.9650793650793652,,0.7523809523809524,,0.4761904761904761,,0.2507936507936508,,0.8317460317460318,,0.9047619047619048,
Ham,,,,,,,,,,,0.5142857142857142,,0.5904761904761905,,0.5142857142857142,,0.7333333333333333,,0.5142857142857142,,0.5142857142857142,,0.6571428571428571,,0.6,,0.4857142857142857,,0.5142857142857142,,0.6571428571428571,,0.4857142857142857,,0.2666666666666666,,0.5142857142857142,,0.5142857142857142,,0.5142857142857142,,0.5142857142857142,,0.6190476190476191,
HandOutlines,,,,,,,,,,,0.8351351351351352,,0.6567567567567567,,0.845945945945946,,0.7432432432432432,,0.8945945945945946,,0.8378378378378378,,0.8486486486486486,,0.8621621621621621,,0.8567567567567568,,0.1702702702702702,,0.8729729729729729,,0.8918918918918919,,0.9,,0.8702702702702703,,0.7621621621621621,,0.6432432432432432,,0.8918918918918919,,0.8918918918918919,
Haptics,,,,,,,,,,,0.275974025974026,,0.2337662337662337,,0.2532467532467532,,0.1558441558441558,,0.2305194805194805,,0.1818181818181818,,0.4155844155844156,,0.3246753246753247,,0.25,,0.1883116883116883,,0.3149350649350649,,0.1948051948051948,,0.1071428571428571,,0.2857142857142857,,0.1883116883116883,,0.198051948051948,,0.2954545454545454,,0.25,
Herring,,,,,,,,,,,0.59375,,0.40625,,0.40625,,0.59375,,0.59375,,0.40625,,0.59375,,0.578125,,0.59375,,0.453125,,0.59375,,0.59375,,0.5,,0.40625,,0.59375,,0.609375,,0.59375,,0.546875,
HouseTwenty,,,,,,,,,,,0.5798319327731093,,0.2352941176470588,,0.5798319327731093,,0.7563025210084033,,0.5798319327731093,,0.3949579831932773,,0.6302521008403361,,0.4201680672268907,,0.453781512605042,,0.5966386554621849,,0.4201680672268907,,0.5798319327731093,,0.4705882352941176,,0.5294117647058824,,0.5714285714285714,,0.4201680672268907,,0.680672268907563,,0.6722689075630253,
InlineSkate,,,,,,,,,,,0.1654545454545454,,0.1618181818181818,,0.1563636363636363,,0.1545454545454545,,0.0927272727272727,,0.1218181818181818,,0.0745454545454545,,0.1836363636363636,,0.0963636363636363,,0.1818181818181818,,0.1654545454545454,,0.1636363636363636,,0.1254545454545454,,0.18,,0.1545454545454545,,0.12,,0.1909090909090909,,0.1872727272727272,
InsectEPGRegularTrain,,,,,,,,,,,0.8313253012048193,,0.4738955823293173,,0.357429718875502,,0.8313253012048193,,0.357429718875502,,0.4738955823293173,,0.8313253012048193,,0.4738955823293173,,0.5140562248995983,,0.1686746987951807,,0.8313253012048193,,0.8313253012048193,,0.5261044176706827,,0.4738955823293173,,0.357429718875502,,0.357429718875502,,0.8313253012048193,,0.8313253012048193,
InsectEPGSmallTrain,,,,,,,,,,,0.357429718875502,,0.0,,0.357429718875502,,0.1686746987951807,,0.1686746987951807,,0.357429718875502,,0.8313253012048193,,0.1686746987951807,,0.357429718875502,,0.5261044176706827,,0.4738955823293173,,0.1686746987951807,,0.4738955823293173,,0.1686746987951807,,0.357429718875502,,0.357429718875502,,0.8313253012048193,,0.8313253012048193,
InsectWingbeatSound,,,,,,,,,,,0.1803030303030303,,0.151010101010101,,0.0909090909090909,,0.308080808080808,,0.0646464646464646,,0.1196969696969696,,0.198989898989899,,0.4575757575757576,,0.2449494949494949,,0.0696969696969697,,0.2707070707070707,,0.3378787878787879,,0.202020202020202,,0.1702020202020202,,0.1686868686868687,,0.1126262626262626,,0.4116161616161616,,0.3606060606060606,
ItalyPowerDemand,,,,,,,,,,,0.5014577259475219,,0.8211856171039844,,0.5014577259475219,,0.3411078717201166,,0.5014577259475219,,0.4985422740524781,,0.7871720116618076,,0.7220602526724975,,0.749271137026239,,0.4985422740524781,,0.8746355685131195,,0.4985422740524781,,0.5014577259475219,,0.7803692905733722,,0.4431486880466472,,0.4985422740524781,,0.543245869776482,,0.738581146744412,
LargeKitchenAppliances,,,,,,,,,,,0.4053333333333333,,0.3173333333333333,,0.3253333333333333,,0.344,,0.248,,0.336,,0.4266666666666667,,0.5013333333333333,,0.4026666666666667,,0.4186666666666667,,0.4,,0.376,,0.4053333333333333,,0.4293333333333333,,0.3306666666666666,,0.312,,0.4106666666666667,,0.3733333333333333,
Lightning2,,,,,,,,,,,0.639344262295082,,0.6721311475409836,,0.4590163934426229,,0.3934426229508196,,0.5409836065573771,,0.5409836065573771,,0.5245901639344263,,0.5245901639344263,,0.6065573770491803,,0.5409836065573771,,0.5081967213114754,,0.4590163934426229,,0.639344262295082,,0.4426229508196721,,0.5409836065573771,,0.6065573770491803,,0.4918032786885246,,0.6065573770491803,
Lightning7,,,,,,,,,,,0.0821917808219178,,0.2191780821917808,,0.0821917808219178,,0.0958904109589041,,0.2328767123287671,,0.136986301369863,,0.1232876712328767,,0.1917808219178082,,0.1232876712328767,,0.0821917808219178,,0.273972602739726,,0.1506849315068493,,0.1917808219178082,,0.1780821917808219,,0.1232876712328767,,0.1095890410958904,,0.273972602739726,,0.2191780821917808,
Mallat,,,,,,,,,,,0.12409381663113,,0.1718550106609808,,0.1253731343283582,,0.1044776119402985,,0.1194029850746268,,0.1931769722814499,,0.1547974413646055,,0.0149253731343283,,0.2110874200426439,,0.0,,0.2226012793176972,,0.1194029850746268,,0.0055437100213219,,0.1680170575692963,,0.1142857142857142,,0.144136460554371,,0.255863539445629,,0.4746268656716418,
Meat,,,,,,,,,,,0.0333333333333333,,0.0333333333333333,,0.3333333333333333,,0.05,,0.3333333333333333,,0.3333333333333333,,0.35,,0.6666666666666666,,0.3,,0.1,,0.65,,0.4833333333333333,,0.3333333333333333,,0.4166666666666667,,0.3333333333333333,,0.35,,0.65,,0.6333333333333333,
MedicalImages,,,,,,,,,,,0.1105263157894736,,0.1131578947368421,,0.0960526315789473,,0.5157894736842106,,0.0842105263157894,,0.1223684210526315,,0.3894736842105263,,0.3289473684210526,,0.0368421052631578,,0.0289473684210526,,0.5157894736842106,,0.2565789473684211,,0.4026315789473684,,0.3894736842105263,,0.0539473684210526,,0.0460526315789473,,0.4513157894736842,,0.3578947368421052,
